Date : 2022-09-16 22:45:55
Directory : /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone
Total : 87 files,  47837 codes, 796 comments, 390 blanks, all 49023 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         25 |     34,609 |        751 |        185 |     35,545 |
| JSON               |          9 |     11,384 |          0 |         22 |     11,406 |
| TypeScript React   |         31 |      1,632 |         42 |        133 |      1,807 |
| TypeScript         |          6 |         67 |          3 |         16 |         86 |
| JSON with Comments |          2 |         50 |          0 |          2 |         52 |
| Pug                |          6 |         32 |          0 |         10 |         42 |
| CSS                |          3 |         24 |          0 |          7 |         31 |
| HTML               |          1 |         19 |          0 |          1 |         20 |
| Markdown           |          3 |         17 |          0 |         14 |         31 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         87 |     47,837 |        796 |        390 |     49,023 |
| api                                                                                                                 |         27 |      3,966 |         54 |        130 |      4,150 |
| api/controllers                                                                                                     |          4 |        181 |         44 |         48 |        273 |
| api/middleware                                                                                                      |          1 |         32 |          4 |         10 |         46 |
| api/models                                                                                                          |          5 |        134 |          0 |         16 |        150 |
| api/public                                                                                                          |          2 |         14 |          0 |          4 |         18 |
| api/public/stylesheets                                                                                              |          2 |         14 |          0 |          4 |         18 |
| api/routes                                                                                                          |          5 |         84 |          1 |         25 |        110 |
| api/views                                                                                                           |          6 |         32 |          0 |         10 |         42 |
| client                                                                                                              |         59 |     43,864 |        742 |        253 |     44,859 |
| client/.vite                                                                                                        |          9 |     34,140 |        696 |         69 |     34,905 |
| client/.vite/deps                                                                                                   |          9 |     34,140 |        696 |         69 |     34,905 |
| client/src                                                                                                          |         40 |      2,132 |         44 |        173 |      2,349 |
| client/src/components                                                                                               |         19 |      1,306 |         37 |         93 |      1,436 |
| client/src/components/c_global                                                                                      |          9 |        692 |          1 |         32 |        725 |
| client/src/data                                                                                                     |          2 |        420 |          0 |         17 |        437 |
| client/src/pages                                                                                                    |          8 |        231 |          0 |         25 |        256 |
| client/src/utils                                                                                                    |          4 |         83 |          6 |         16 |        105 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/README.md                                           | Markdown           |          7 |          0 |          7 |         14 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/.env                                            | Properties         |          3 |          0 |          0 |          3 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/app.js                                          | JavaScript         |         71 |          5 |         15 |         91 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/cartController.js                   | JavaScript         |         46 |         17 |         19 |         82 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/misc.js                             | JavaScript         |         41 |          3 |          4 |         48 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/productController.js                | JavaScript         |         26 |         14 |         11 |         51 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/userController.js                   | JavaScript         |         68 |         10 |         14 |         92 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/middleware/authMiddleware.js                    | JavaScript         |         32 |          4 |         10 |         46 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/cart.js                                  | JavaScript         |         22 |          0 |          3 |         25 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/order.js                                 | JavaScript         |         23 |          0 |          3 |         26 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/payment.js                               | JavaScript         |         13 |          0 |          3 |         16 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/product.js                               | JavaScript         |         43 |          0 |          4 |         47 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/user.js                                  | JavaScript         |         33 |          0 |          3 |         36 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/package-lock.json                               | JSON               |      3,384 |          0 |          1 |      3,385 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/package.json                                    | JSON               |         31 |          0 |          1 |         32 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/public/stylesheets/style 2.css                  | CSS                |          7 |          0 |          2 |          9 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/public/stylesheets/style.css                    | CSS                |          7 |          0 |          2 |          9 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/auth.js                                  | JavaScript         |         55 |          0 |         10 |         65 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/carts.js                                 | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/index.js                                 | JavaScript         |          6 |          1 |          3 |         10 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/products.js                              | JavaScript         |          5 |          0 |          4 |          9 |
| /Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/users.js                                 | JavaScript         |         12 |          0 |          4 |         16 |
